2010;1;2010-1-1 11:30:00;690;4.465;43.27;22.08;5.298;40.9;21.52;
2010;1;2010-1-1 11:40:00;700;4.648;52.88;22.11;5.416;48.09;21.54;
2010;1;2010-1-1 11:50:00;710;3.66;51.82;22.15;3.987;53.35;21.57;
2010;1;2010-1-1 12:00:00;720;2.983;68.36;22.35;3.545;63.08;21.71;
2010;1;2010-1-1 12:10:00;730;3.68;76.5;22.39;4.015;73;21.74;
2010;1;2010-1-1 12:20:00;740;3.384;78.4;22.45;4.066;72.4;21.78;
2010;1;2010-1-1 12:30:00;750;3.691;67.68;22.52;4.041;65.57;21.89;
2010;1;2010-1-1 12:40:00;760;3.746;82.8;22.65;4.031;78.9;22.04;
2010;1;2010-1-1 12:50:00;770;3.496;101.5;22.65;3.831;95.2;22.09;
2010;1;2010-1-1 13:00:00;780;3.441;94.7;22.83;4.039;91.6;22.23;
2010;1;2010-1-1 13:10:00;790;4.466;87.2;23.22;5.169;82;22.49;
2010;1;2010-1-1 13:20:00;800;4.889;87.7;23.41;5.663;81.6;22.66;
2010;1;2010-1-1 13:30:00;810;4.726;92.4;23.66;5.61;86.9;22.88;
2010;1;2010-1-1 13:40:00;820;4.045;98.6;24.17;4.629;92;23.45;
2010;1;2010-1-1 13:50:00;830;4.033;84.1;24.45;4.544;82.1;23.71;
2010;1;2010-1-1 14:00:00;840;3.641;94.9;24.6;4.223;89.3;23.92;
2010;1;2010-1-1 14:10:00;850;4.095;87;24.99;4.548;80;24.32;
2010;1;2010-1-1 14:20:00;860;3.657;107;25.03;4.365;100.8;24.31;
2010;1;2010-1-1 14:30:00;870;4.587;109.7;24.95;5.017;105;24.31;
2010;1;2010-1-1 14:40:00;880;4.579;116.8;24.73;5.316;110.9;24.08;
2010;1;2010-1-1 14:50:00;890;4.316;102.9;25.07;4.74;95.8;24.43;
2010;1;2010-1-1 15:00:00;900;3.624;105.2;25.31;3.922;99.3;24.7;
2010;1;2010-1-1 15:10:00;910;3.681;106.3;25.34;3.968;100.3;24.73;
2010;1;2010-1-1 15:20:00;920;3.209;99;25.56;3.868;94.7;24.89;
2010;1;2010-1-1 15:30:00;930;3.305;83.2;25.79;3.769;77.1;25.14;
2010;1;2010-1-1 15:40:00;940;2.941;67.03;25.76;3.459;63.15;25.1;
2010;1;2010-1-1 15:50:00;950;2.743;72;25.76;2.975;68.38;25.11;
2010;1;2010-1-1 16:00:00;960;2.246;65.64;25.98;2.599;63.34;25.26;
2010;1;2010-1-1 16:10:00;970;2.89;79.5;25.9;3.237;76.2;25.24;
2010;1;2010-1-1 16:20:00;980;2.039;81.3;26.13;2.157;73.1;25.5;
2010;1;2010-1-1 16:30:00;990;2.018;53.19;26.19;2.388;55.73;25.54;
2010;1;2010-1-1 16:40:00;1000;2.006;36.41;26.25;2.28;31.49;25.67;
2010;1;2010-1-1 16:50:00;1010;0.929;24.49;26.27;1.232;25.26;25.66;
2010;1;2010-1-1 17:00:00;1020;0.688;8.25;26.22;0.758;20.22;25.67;
2010;1;2010-1-1 17:10:00;1030;0.778;354.1;26.56;0.74;7.86;25.97;
2010;1;2010-1-1 17:20:00;1040;0.984;10.49;26.58;1.181;6.774;25.98;
2010;1;2010-1-1 17:30:00;1050;1.537;340.5;26.79;1.77;330.3;26.15;
2010;1;2010-1-1 17:40:00;1060;2.135;318.2;26.72;2.341;321;26.06;
2010;1;2010-1-1 17:50:00;1070;2.107;321.7;26.53;2.135;316.6;25.9;
2010;1;2010-1-1 18:00:00;1080;1.438;298.2;26.69;1.598;305.2;26.04;
2010;1;2010-1-1 18:10:00;1090;1.411;315.5;26.83;1.352;314.6;26.26;
2010;1;2010-1-1 18:20:00;1100;0.939;306.7;26.94;1.196;296.3;26.33;
2010;1;2010-1-1 18:30:00;1110;0.83;267.8;26.9;0.669;257.2;26.32;
2010;1;2010-1-1 18:40:00;1120;0.371;81.6;27.45;0.358;79.4;26.81;
2010;1;2010-1-1 18:50:00;1130;0.363;54.44;27.8;0.054;74.2;27.33;
2010;1;2010-1-1 19:00:00;1140;0.397;195.2;27.9;0.136;221.4;27.66;
2010;1;2010-1-1 19:10:00;1150;0.686;3.074;27.8;0.888;10.4;27.15;
2010;1;2010-1-1 19:20:00;1160;1.122;346.7;27.77;1.155;350.7;27.09;
2010;1;2010-1-1 19:30:00;1170;1.712;340.2;27.27;1.972;334.9;26.68;
2010;1;2010-1-1 19:40:00;1180;1.673;343.6;27.07;1.661;339.9;26.53;
2010;1;2010-1-1 19:50:00;1190;1.571;345;26.94;1.712;339;26.42;
2010;1;2010-1-1 20:00:00;1200;0.766;332.6;26.86;0.923;319.7;26.37;
2010;1;2010-1-1 20:10:00;1210;0.484;337.9;26.88;0.638;330.4;26.42;
2010;1;2010-1-1 20:20:00;1220;0.013;336.4;26.91;0.104;327.1;26.48;
2010;1;2010-1-1 20:30:00;1230;0.15;4.498;26.95;-0.025;327.1;26.52;
2010;1;2010-1-1 20:40:00;1240;0.328;31.25;26.99;0.352;13.13;26.51;
2010;1;2010-1-1 20:50:00;1250;0.212;49.21;26.98;0.015;18.79;26.52;
2010;1;2010-1-1 21:00:00;1260;0.09;51.88;26.91;-0.008;18.76;26.5;
2010;1;2010-1-1 21:10:00;1270;-0.025;38.18;26.85;-0.025;1.401;26.48;
2010;1;2010-1-1 21:20:00;1280;-0.056;38.27;26.75;-0.025;354.5;26.42;
2010;1;2010-1-1 21:30:00;1290;1.595;337.9;26.36;1.925;311.5;26.04;
2010;1;2010-1-1 21:40:00;1300;3.588;301;24.96;4.667;298.1;24.5;
2010;1;2010-1-1 21:50:00;1310;3.649;290.6;24.67;5.114;290;24.38;
2010;1;2010-1-1 22:00:00;1320;3.219;285.2;24.45;4.492;282.2;24.2;
2010;1;2010-1-1 22:10:00;1330;3.156;289.6;24.19;4.703;287.8;23.91;
2010;1;2010-1-1 22:20:00;1340;3.03;288.6;23.98;4.295;286;23.75;
2010;1;2010-1-1 22:30:00;1350;2.586;296.2;23.81;3.409;290;23.48;
2010;1;2010-1-1 22:40:00;1360;1.964;288.2;23.65;3.099;284.4;23.36;
2010;1;2010-1-1 22:50:00;1370;2.106;296.7;23.49;3.237;290.9;23.19;
2010;1;2010-1-1 23:00:00;1380;2.79;292.4;23.41;4.281;286.7;23.21;
2010;1;2010-1-1 23:10:00;1390;2.984;285.9;23.09;4.769;281.4;22.99;
2010;1;2010-1-1 23:20:00;1400;2.996;276.1;22.9;4.875;274.9;22.76;
2010;1;2010-1-1 23:30:00;1410;2.276;284.6;22.81;3.875;278.8;22.61;
2010;1;2010-1-1 23:40:00;1420;2.799;286.7;22.69;4.206;281.8;22.43;
2010;1;2010-1-1 23:50:00;1430;2.826;288.9;22.53;4.134;286.2;22.25;
2010;2;2010-1-2 00:00:00;0;2.687;284.4;22.39;4.085;283;22.13;
2010;2;2010-1-2 00:10:00;10;3.255;279.9;22.29;4.78;278.6;22.06;
2010;2;2010-1-2 00:20:00;20;3.163;276.8;22.19;4.973;276.4;21.97;
2010;2;2010-1-2 00:30:00;30;3.326;285.5;22.24;4.865;282;21.98;
2010;2;2010-1-2 00:40:00;40;3.067;276.9;22.27;4.576;277.9;21.98;
2010;2;2010-1-2 00:50:00;50;2.769;277.4;22.2;4.17;275.8;21.88;
2010;2;2010-1-2 01:00:00;60;2.854;282.9;22.1;4.173;277.9;21.77;
2010;2;2010-1-2 01:10:00;70;2.844;283;21.96;4.167;275.8;21.63;
2010;2;2010-1-2 01:20:00;80;2.533;294.2;21.82;3.878;284.6;21.53;
2010;2;2010-1-2 01:30:00;90;3.056;299;21.78;4.483;289.8;21.57;
2010;2;2010-1-2 01:40:00;100;2.836;298.3;21.66;4.513;290;21.55;
2010;2;2010-1-2 01:50:00;110;2.577;303;21.64;3.977;294.4;21.49;
2010;2;2010-1-2 02:00:00;120;2.236;297.8;21.63;3.601;292.6;21.38;
2010;2;2010-1-2 02:10:00;130;2.063;285.9;21.62;3.669;284.8;21.42;
2010;2;2010-1-2 02:20:00;140;2.648;276.5;21.65;4.194;276.9;21.46;
2010;2;2010-1-2 02:30:00;150;2.554;301.2;21.72;4.104;289.4;21.57;
2010;2;2010-1-2 02:40:00;160;2.326;297.4;21.92;3.751;289;21.72;
2010;2;2010-1-2 02:50:00;170;2.195;318.9;21.93;3.191;303.3;21.67;
2010;2;2010-1-2 03:00:00;180;2.127;315;21.85;3.178;304.1;21.58;
2010;2;2010-1-2 03:10:00;190;1.726;324.6;21.66;2.833;313.5;21.43;
2010;2;2010-1-2 03:20:00;200;1.55;334.7;21.55;2.508;315.7;21.33;
2010;2;2010-1-2 03:30:00;210;2;304.8;21.58;3.102;299.8;21.35;
2010;2;2010-1-2 03:40:00;220;1.368;267.9;21.62;2.363;280.1;21.29;
2010;2;2010-1-2 03:50:00;230;1.217;231.3;21.59;1.707;250.9;21.18;
2010;2;2010-1-2 04:00:00;240;2.348;168.6;21.62;2.616;181.2;21.21;
2010;2;2010-1-2 04:10:00;250;2.211;149.8;21.76;2.842;157;21.33;
2010;2;2010-1-2 04:20:00;260;1.641;144.1;21.85;2.314;148.7;21.44;
2010;2;2010-1-2 04:30:00;270;2.109;137.2;21.9;3.476;130.1;21.64;
2010;2;2010-1-2 04:40:00;280;2.1;128.6;22.05;2.995;126.1;21.74;
2010;2;2010-1-2 04:50:00;290;1.433;132;22.09;2.206;137.7;21.71;
2010;2;2010-1-2 05:00:00;300;1.193;118.3;22.13;1.547;134.4;21.75;
2010;2;2010-1-2 05:10:00;310;1.039;93.5;22.1;0.818;119.7;21.78;
2010;2;2010-1-2 05:20:00;320;0.88;122.7;22.08;0.889;157.3;21.81;
2010;2;2010-1-2 05:30:00;330;0.74;257.1;22.23;1.309;241.5;21.89;
2010;2;2010-1-2 05:40:00;340;0.971;33.39;22.11;0.263;354.7;21.85;
2010;2;2010-1-2 05:50:00;350;1.553;23.65;21.88;1.026;25.34;21.69;
2010;2;2010-1-2 06:00:00;360;1.905;26.35;21.83;1.724;21.73;21.62;
2010;2;2010-1-2 06:10:00;370;2.003;32.73;21.86;2.046;32.76;21.68;
2010;2;2010-1-2 06:20:00;380;1.762;33.76;21.82;2.238;37.38;21.64;
2010;2;2010-1-2 06:30:00;390;1.084;34.78;21.8;1.732;34.6;21.57;
2010;2;2010-1-2 06:40:00;400;0.877;204.9;21.72;1.049;192.8;21.43;
2010;2;2010-1-2 06:50:00;410;2.779;175.5;21.5;3.264;174.9;21.14;
2010;2;2010-1-2 07:00:00;420;2.789;219.9;21.15;3.326;219.6;20.89;
2010;2;2010-1-2 07:10:00;430;1.661;225.4;21.19;2.208;216.4;20.95;
2010;2;2010-1-2 07:20:00;440;1.968;203;21.31;2.312;190.4;20.89;
2010;2;2010-1-2 07:30:00;450;1.634;165.1;21.3;2.569;154.2;20.97;
2010;2;2010-1-2 07:40:00;460;1.806;89.6;21.32;2.299;85.5;20.97;
2010;2;2010-1-2 07:50:00;470;2.02;60.13;21.31;2.611;56.11;20.89;
2010;2;2010-1-2 08:00:00;480;1.819;66.83;21.25;2.545;62.65;20.78;
2010;2;2010-1-2 08:10:00;490;1.48;56.24;21.16;2.214;57.7;20.69;
2010;2;2010-1-2 08:20:00;500;0.144;44.63;21.16;0.319;64.85;20.69;
2010;2;2010-1-2 08:30:00;510;0.889;243.1;21.16;0.515;207.8;20.74;
2010;2;2010-1-2 08:40:00;520;0.452;260.6;21.16;0.156;221.9;20.79;
2010;2;2010-1-2 08:50:00;530;0.024;221;21.23;0.115;199.3;20.83;
2010;2;2010-1-2 09:00:00;540;1.215;163.6;21.31;2.024;149.5;20.92;
2010;2;2010-1-2 09:10:00;550;2.429;125.1;21.39;3.431;117.2;20.91;
2010;2;2010-1-2 09:20:00;560;1.985;114.3;21.35;2.798;103.2;20.86;
2010;2;2010-1-2 09:30:00;570;1.487;69.44;21.35;1.906;68.29;20.9;
2010;2;2010-1-2 09:40:00;580;0.386;68.91;21.35;0.648;64.74;20.84;
2010;2;2010-1-2 09:50:00;590;0.102;95.1;21.41;0.23;69.51;20.92;
2010;2;2010-1-2 10:00:00;600;0.343;73.8;21.39;0.44;66.53;20.9;
2010;2;2010-1-2 10:10:00;610;0.671;66;21.38;0.817;68.74;20.87;
2010;2;2010-1-2 10:20:00;620;1.111;61.58;21.46;1.238;62.99;20.99;
2010;2;2010-1-2 10:30:00;630;1.734;38.28;21.46;2.099;38.1;20.98;
2010;2;2010-1-2 10:40:00;640;1.182;38.02;21.59;1.521;35.74;21.11;
2010;2;2010-1-2 10:50:00;650;1.581;22.03;21.67;1.916;20.1;21.16;
2010;2;2010-1-2 11:00:00;660;1.802;35.01;21.68;2.317;28.47;21.12;
2010;2;2010-1-2 11:10:00;670;1.776;49.07;21.71;1.908;44.98;21.17;
2010;2;2010-1-2 11:20:00;680;1.321;51.23;21.74;1.466;50.83;21.22;
2010;2;2010-1-2 11:30:00;690;1.388;19.25;21.78;1.561;22.34;21.27;
2010;2;2010-1-2 11:40:00;700;1.277;13.66;21.9;1.438;9.28;21.39;
2010;2;2010-1-2 11:50:00;710;1.462;327.4;22.07;1.283;331.3;21.59;
2010;2;2010-1-2 12:00:00;720;1.43;328.2;22.25;1.789;327.2;21.74;
2010;2;2010-1-2 12:10:00;730;0.971;348.9;22.6;1.05;349.5;22.03;
2010;2;2010-1-2 12:20:00;740;0.632;348.3;22.68;0.683;344.2;22.13;
2010;2;2010-1-2 12:30:00;750;1.061;317.8;22.65;0.994;319.1;22.13;
2010;2;2010-1-2 12:40:00;760;1.684;315.9;22.71;1.718;305.7;22.18;
2010;2;2010-1-2 12:50:00;770;1.409;308.8;22.98;1.905;305;22.32;
2010;2;2010-1-2 13:00:00;780;1.25;273.6;23.26;1.396;279.8;22.62;
2010;2;2010-1-2 13:10:00;790;1.273;274.5;23.45;1.585;265.8;22.78;
2010;2;2010-1-2 13:20:00;800;1.357;251.5;23.59;1.489;246;22.94;
2010;2;2010-1-2 13:30:00;810;0.535;200.7;23.8;0.694;202.1;23.24;
2010;2;2010-1-2 13:40:00;820;0.875;158.5;23.98;0.849;163.3;23.48;
2010;2;2010-1-2 13:50:00;830;0.931;177.9;24.48;1.066;188;23.87;
2010;2;2010-1-2 14:00:00;840;0.649;205.8;24.7;0.787;225.5;24;
2010;2;2010-1-2 14:10:00;850;1.42;196.2;25.35;1.484;184.6;24.67;
2010;2;2010-1-2 14:20:00;860;0.943;144.4;25.36;1.018;146.2;24.72;
2010;2;2010-1-2 14:30:00;870;0.964;91.1;25.58;0.978;102.2;24.94;
2010;2;2010-1-2 14:40:00;880;1.109;156.9;25.34;0.991;151.6;24.77;
2010;2;2010-1-2 14:50:00;890;0.996;162.3;25.39;1.021;137.5;24.85;
2010;2;2010-1-2 15:00:00;900;1.264;182.6;25.96;1.089;172.2;25.25;
2010;2;2010-1-2 15:10:00;910;1.412;173.3;25.98;1.568;163.9;25.29;
2010;2;2010-1-2 15:20:00;920;1.794;131.9;26.03;1.8;120;25.4;
2010;2;2010-1-2 15:30:00;930;0.953;141.3;26.56;0.985;147.9;25.87;
2010;2;2010-1-2 15:40:00;940;1.29;111.3;26.74;1.29;111.2;25.93;
2010;2;2010-1-2 15:50:00;950;1.831;130.8;26.76;1.965;124.9;26.01;
2010;2;2010-1-2 16:00:00;960;1.815;141.3;27.09;2.237;138.1;26.33;
2010;2;2010-1-2 16:10:00;970;2.477;160.3;27.17;2.89;154.2;26.25;
2010;2;2010-1-2 16:20:00;980;2.599;149.3;27.18;2.917;140.6;26.28;
2010;2;2010-1-2 16:30:00;990;1.993;128.5;26.95;2.132;125;26.32;
2010;2;2010-1-2 16:40:00;1000;1.896;120.6;27.43;2.312;105;26.73;
2010;2;2010-1-2 16:50:00;1010;1.872;144.9;27.5;2.209;131;26.8;
2010;2;2010-1-2 17:00:00;1020;1.807;154.5;27.58;1.908;149.5;26.89;
2010;2;2010-1-2 17:10:00;1030;1.521;163.5;27.64;1.672;153.1;26.97;
2010;2;2010-1-2 17:20:00;1040;1.36;124.8;27.87;1.78;127.1;27.14;
2010;2;2010-1-2 17:30:00;1050;1.559;114.5;28.01;1.605;110;27.37;
2010;2;2010-1-2 17:40:00;1060;1.46;145.1;28.47;1.733;134.3;27.74;
2010;2;2010-1-2 17:50:00;1070;1.31;141.6;28.8;1.187;146.4;28.03;
2010;2;2010-1-2 18:00:00;1080;1.532;57.69;28.86;1.717;73;28.22;
2010;2;2010-1-2 18:10:00;1090;1.55;104.2;28.99;1.655;100.1;28.43;
2010;2;2010-1-2 18:20:00;1100;2.012;106.1;28.94;1.996;111.4;28.39;
2010;2;2010-1-2 18:30:00;1110;1.184;125.2;29.01;1.399;115.4;28.39;
2010;2;2010-1-2 18:40:00;1120;1.83;95.7;28.85;2.219;93.2;28.32;
2010;2;2010-1-2 18:50:00;1130;1.329;94.8;28.72;1.564;90.8;28.15;
2010;2;2010-1-2 19:00:00;1140;0.427;58.4;28.85;0.222;70.2;28.34;
2010;2;2010-1-2 19:10:00;1150;0.272;152.5;29.09;0.274;89.6;28.65;
2010;2;2010-1-2 19:20:00;1160;0.98;75.5;28.82;1.09;67.92;28.16;
2010;2;2010-1-2 19:30:00;1170;1.156;86.1;28.76;1.332;76.5;28.15;
2010;2;2010-1-2 19:40:00;1180;1.27;74.1;28.86;1.311;69.19;28.21;
2010;2;2010-1-2 19:50:00;1190;0.868;108.5;28.99;0.866;90.4;28.48;
2010;2;2010-1-2 20:00:00;1200;0.074;138.3;29.27;0.104;110.2;28.84;
2010;2;2010-1-2 20:10:00;1210;0.48;113.3;29.14;0.619;114;28.53;
2010;2;2010-1-2 20:20:00;1220;0.567;104.6;28.97;0.606;99.6;28.47;
2010;2;2010-1-2 20:30:00;1230;0.97;115.5;28.65;0.967;107.9;28.25;
2010;2;2010-1-2 20:40:00;1240;0.736;113.8;28.46;0.739;106;28.03;
2010;2;2010-1-2 20:50:00;1250;0.343;119.6;28.38;0.379;105.8;27.95;
2010;2;2010-1-2 21:00:00;1260;0.37;109.9;28.18;0.394;97.2;27.77;
2010;2;2010-1-2 21:10:00;1270;0.726;142.3;28.09;0.64;128.3;27.68;
2010;2;2010-1-2 21:20:00;1280;0.515;97.8;28.01;0.455;92.2;27.63;
2010;2;2010-1-2 21:30:00;1290;0.386;70.9;27.97;0.624;69.79;27.62;
2010;2;2010-1-2 21:40:00;1300;0.132;95.9;27.92;0.771;94.8;27.59;
2010;2;2010-1-2 21:50:00;1310;-0.056;98;27.81;0.472;95.8;27.5;
2010;2;2010-1-2 22:00:00;1320;0.229;126.3;27.7;0.778;109.9;27.46;
2010;2;2010-1-2 22:10:00;1330;0.123;167.1;27.75;0.482;122.1;27.53;
2010;2;2010-1-2 22:20:00;1340;0.091;201.7;27.54;-0.025;122;27.44;
2010;2;2010-1-2 22:30:00;1350;0.982;252.3;27.13;0.32;158.3;27.25;
2010;2;2010-1-2 22:40:00;1360;1.03;243.1;26.99;0.814;230.3;27.23;
2010;2;2010-1-2 22:50:00;1370;0.702;235.6;27.4;0.143;227.2;27.32;
2010;2;2010-1-2 23:00:00;1380;1.094;232.2;27.29;0.774;208.2;27.32;
2010;2;2010-1-2 23:10:00;1390;1.403;233.5;26.97;1.22;215.4;27.31;
2010;2;2010-1-2 23:20:00;1400;1.349;236.3;27.2;1.17;215.5;27.35;
2010;2;2010-1-2 23:30:00;1410;1.028;239.7;27.4;0.795;218.4;27.41;
2010;2;2010-1-2 23:40:00;1420;0.997;250.4;27.32;0.662;223.4;27.38;
2010;2;2010-1-2 23:50:00;1430;0.673;256.1;27.34;0.304;224.2;27.32;
2010;3;2010-1-3 00:00:00;0;0.339;255.5;27.39;-0.023;224.2;27.31;
2010;3;2010-1-3 00:10:00;10;0.02;255.9;27.34;-0.024;224.2;27.27;
2010;3;2010-1-3 00:20:00;20;-0.056;257.1;27.29;-0.024;224.2;27.12;
2010;3;2010-1-3 00:30:00;30;0.486;318.3;27.31;-0.024;224.3;27.16;
2010;3;2010-1-3 00:40:00;40;0.962;324.4;27.13;-0.024;224.3;27.19;
2010;3;2010-1-3 00:50:00;50;1.788;334.5;26.85;0.702;316.4;27.17;
2010;3;2010-1-3 01:00:00;60;2.721;313.7;26.05;2.109;326.3;26.59;
2010;3;2010-1-3 01:10:00;70;2.922;184.2;25.09;4.764;179.9;25.31;
2010;3;2010-1-3 01:20:00;80;2.059;170.2;24.97;3.827;168.6;24.74;
2010;3;2010-1-3 01:30:00;90;1.636;186.3;25.05;3.376;178.2;24.87;
2010;3;2010-1-3 01:40:00;100;1.298;172.7;25.14;2.801;172;24.86;
2010;3;2010-1-3 01:50:00;110;1.785;158.7;24.99;3.917;159.6;24.91;
2010;3;2010-1-3 02:00:00;120;2.808;170.5;25.11;4.587;162.4;25.15;
2010;3;2010-1-3 02:10:00;130;3.207;172.5;25.23;4.669;164.2;25.18;
2010;3;2010-1-3 02:20:00;140;2.945;170.4;25.02;4.266;161.4;24.93;
2010;3;2010-1-3 02:30:00;150;2.768;167.1;24.9;4.435;158.3;24.91;
2010;3;2010-1-3 02:40:00;160;2.401;166.2;24.85;3.87;159;24.78;
2010;3;2010-1-3 02:50:00;170;2.399;168.8;24.88;3.932;158.5;24.83;
2010;3;2010-1-3 03:00:00;180;2.092;167.5;24.91;3.488;159.5;24.81;
2010;3;2010-1-3 03:10:00;190;2.345;158.7;24.87;3.694;154;24.62;
2010;3;2010-1-3 03:20:00;200;2.877;156.9;24.83;4.702;152.9;24.7;
2010;3;2010-1-3 03:30:00;210;3.79;159.6;24.78;5.388;152.5;24.55;
2010;3;2010-1-3 03:40:00;220;3.334;155.3;24.58;5.108;151.2;24.39;
